mean_chunk_size,frac_single_color,frac_connected,frac_same_row,frac_same_col,frac_multi_cc_spanned,frac_multi_cc_same_color,frac_one_cc,mean_iou_cc,mean_iou_color_class,task_id,strategy
3.0,0.35135135135135137,0.0,0.0,0.0,1.0,0.35135135135135137,0.0,0.19400408812173514,0.03940495116965705,00d62c1b,random_k3
55.5,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.4388111888111888,1.0,00d62c1b,color_first
55.5,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.4388111888111888,1.0,00d62c1b,nn_color_first
4.826086956521739,1.0,1.0,0.7391304347826086,0.5217391304347826,0.0,0.0,1.0,1.0,0.08695652173913042,00d62c1b,object_first
6.166666666666667,0.3888888888888889,0.7222222222222222,1.0,0.05555555555555555,0.8333333333333334,0.2222222222222222,0.16666666666666666,0.3257967749389318,0.08302915157111124,00d62c1b,row_first
6.529411764705882,0.29411764705882354,0.35294117647058826,0.0,1.0,0.8823529411764706,0.17647058823529413,0.11764705882352941,0.24750575715791523,0.08241590170108412,00d62c1b,col_first
3.0,0.18333333333333332,0.0,0.0,0.0,0.9666666666666667,0.15,0.03333333333333333,0.09004739067344107,0.041803429695321866,00dbd492,random_k3
45.0,1.0,0.5,0.0,0.0,0.5,0.5,0.5,0.7119565217391304,1.0,00dbd492,color_first
45.0,1.0,0.5,0.0,0.0,0.5,0.5,0.5,0.7119565217391304,1.0,00dbd492,nn_color_first
15.0,1.0,1.0,0.3333333333333333,0.3333333333333333,0.0,0.0,1.0,1.0,0.3333333333333333,00dbd492,object_first
9.473684210526315,0.21052631578947367,0.631578947368421,1.0,0.0,0.7894736842105263,0.0,0.21052631578947367,0.2112056840515371,0.1306513101369704,00dbd492,row_first
10.588235294117647,0.17647058823529413,0.47058823529411764,0.0,1.0,0.8823529411764706,0.058823529411764705,0.11764705882352941,0.210296424999505,0.13842877701341197,00dbd492,col_first
2.9655172413793105,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.06633450834271316,0.06633450834271316,0a2355a6,random_k3
21.5,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0a2355a6,color_first
21.5,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0a2355a6,nn_color_first
21.5,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0a2355a6,object_first
6.142857142857143,0.5,0.2857142857142857,1.0,0.0,0.5,0.0,0.5,0.2149247752813118,0.2149247752813118,0a2355a6,row_first
5.733333333333333,0.26666666666666666,0.13333333333333333,0.0,1.0,0.7333333333333333,0.0,0.26666666666666666,0.1660648415911574,0.1660648415911574,0a2355a6,col_first
2.8947368421052633,0.3684210526315789,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.9473684210526315,0.3157894736842105,0.05263157894736842,0.12961599803705068,0.07952862859310564,0a938d79,random_k3
27.5,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.41666666666666663,1.0,0a938d79,color_first
27.5,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.41666666666666663,1.0,0a938d79,nn_color_first
11.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.4,0a938d79,object_first
